### Parameters ###
T = 10
omega = 0.5
Av = 2
params = Dict(
         :T => T,
         :Av => Av,
         :n_H => 611,
         :cr_ion_rate => 6e-18,
         :omega => omega,
                10   # Glover reaction 85 matches with Umist 2895 with temp range [10, 400]

                10   # Glover reaction 86 matches with Umist 2124 with temp range [10, 41000]

                10   # Glover reaction 87 matches with Umist 2767 with temp range [10, 41000]
                -1   # No match for Glover reaction 87 So no temp range

                10   # Glover reaction 88 matches with Umist 458 with temp range [10, 300]
                -1   # No match for Glover reaction 88 So no temp range

                10   # Glover reaction 89 matches with Umist 2677 with temp range [10, 300]
                -1   # No match for Glover reaction 89 So no temp range

                10   # Glover reaction 90 matches with Umist 372 with temp range [10, 41000]

                10   # Glover reaction 91 matches with Umist 359 with temp range [10, 41000]

                10   # Glover reaction 92 matches with Umist 3380 with temp range [10, 41000]

                10   # Glover reaction 93 matches with Umist 3293 with temp range [10, 41000]
                -1   # No match for Glover reaction 93 So no temp range

                10   # Glover reaction 94 matches with Umist 408 with temp range [10, 41000]

                10   # Glover reaction 95 matches with Umist 3517 with temp range [10, 41000]

                10   # Glover reaction 96 matches with Umist 378 with temp range [10, 300]

                10   # Glover reaction 97 matches with Umist 3446 with temp range [10, 41000]
                -1   # No match for Glover reaction 97 So no temp range

                10   # Glover reaction 98 matches with Umist 3445 with temp range [10, 41000]
                -1   # No match for Glover reaction 98 So no temp range

                10   # Glover reaction 99 matches with Umist 518 with temp range [10, 41000]
                -1   # No match for Glover reaction 99 So no temp range

                10   # Glover reaction 100 matches with Umist 405 with temp range [10, 300]

                10   # Glover reaction 101 matches with Umist 525 with temp range [10, 41000]
                -1   # No match for Glover reaction 101 So no temp range

                10   # Glover reaction 102 matches with Umist 3510 with temp range [10, 41000]
                -1   # No match for Glover reaction 102 So no temp range

                10   # Glover reaction 103 matches with Umist 248 with temp range [10, 41000]

                10   # Glover reaction 104 matches with Umist 3431 with temp range [10, 41000]


                10   # Glover reaction 106 matches with Umist 488 with temp range [10, 41000]

                10   # Glover reaction 107 matches with Umist 4116 with temp range [10, 41000]

                10   # Glover reaction 108 matches with Umist 4957 with temp range [10, 41000]

                10   # Glover reaction 109 matches with Umist 4932 with temp range [10, 41000]

                10   # Glover reaction 110 matches with Umist 1277 with temp range [10, 1000]
                -1   # No match for Glover reaction 110 So no temp range

                10   # Glover reaction 111 matches with Umist 1278 with temp range [10, 1000]
                -1   # No match for Glover reaction 111 So no temp range

                10   # Glover reaction 112 matches with Umist 1158 with temp range [10, 300]

                10   # Glover reaction 113 matches with Umist 1161 with temp range [10, 1000]
                -1   # No match for Glover reaction 113 So no temp range

                10   # Glover reaction 114 matches with Umist 1160 with temp range [10, 1000]
                -1   # No match for Glover reaction 114 So no temp range

                10   # Glover reaction 115 matches with Umist 1159 with temp range [10, 1000]
                -1   # No match for Glover reaction 115 So no temp range

                10   # Glover reaction 116 matches with Umist 1175 with temp range [10, 300]
                -1   # No match for Glover reaction 116 So no temp range

                10   # Glover reaction 117 matches with Umist 1176 with temp range [10, 300]
                -1   # No match for Glover reaction 117 So no temp range

                10   # Glover reaction 118 matches with Umist 1177 with temp range [10, 1000]
                -1   # No match for Glover reaction 118 So no temp range

                10   # Glover reaction 119 matches with Umist 1427 with temp range [10, 300]

                10   # Glover reaction 120 matches with Umist 1265 with temp range [10, 1000]
                -1   # No match for Glover reaction 120 So no temp range

                10   # Glover reaction 121 matches with Umist 1264 with temp range [10, 1000]
                -1   # No match for Glover reaction 121 So no temp range

                10   # Glover reaction 122 matches with Umist 1266 with temp range [10, 1000]
                -1   # No match for Glover reaction 122 So no temp range

                10   # Glover reaction 123 matches with Umist 1293 with temp range [10, 1000]
                -1   # No match for Glover reaction 123 So no temp range

                10   # Glover reaction 124 matches with Umist 1295 with temp range [10, 1000]
                -1   # No match for Glover reaction 124 So no temp range

                10   # Glover reaction 125 matches with Umist 1296 with temp range [10, 1000]
                -1   # No match for Glover reaction 125 So no temp range

                10   # Glover reaction 126 matches with Umist 1294 with temp range [10, 1000]
                -1   # No match for Glover reaction 126 So no temp range

                10   # Glover reaction 127 matches with Umist 1421 with temp range [10, 300]

                10   # Glover reaction 128 matches with Umist 1232 with temp range [10, 41000]

                10   # Glover reaction 129 matches with Umist 1349 with temp range [10, 300]


                10   # Glover reaction 131 matches with Umist 1377 with temp range [10, 300]

                10   # Glover reaction 132 matches with Umist 69 with temp range [10, 41000]

                10   # Glover reaction 133 matches with Umist 80 with temp range [10, 41000]

                10   # Glover reaction 134 matches with Umist 81 with temp range [10, 41000]

                10   # Glover reaction 135 matches with Umist 84 with temp range [10, 41000]

                10   # Glover reaction 136 matches with Umist 82 with temp range [10, 41000]

                10   # Glover reaction 137 matches with Umist 9 with temp range [10, 41000]

                10   # Glover reaction 138 matches with Umist 107 with temp range [10, 41000]

                10   # Glover reaction 139 matches with Umist 83 with temp range [10, 41000]

                10   # Glover reaction 140 matches with Umist 57 with temp range [10, 41000]

                -1   # No match for Glover reaction 141 So no temp range

                10   # Glover reaction 142 matches with Umist 6154 with temp range [10, 1000]

                10   # Glover reaction 143 matches with Umist 6119 with temp range [10, 300]

                10   # Glover reaction 144 matches with Umist 6101 with temp range [10, 300]
                -1   # No match for Glover reaction 144 So no temp range

                10   # Glover reaction 145 matches with Umist 6070 with temp range [10, 41000]

                10   # Glover reaction 146 matches with Umist 6073 with temp range [10, 14700]

                10   # Glover reaction 147 matches with Umist 6116 with temp range [10, 300]

                10   # Glover reaction 148 matches with Umist 6095 with temp range [10, 300]
                -1   # No match for Glover reaction 148 So no temp range

                10   # Glover reaction 149 matches with Umist 6052 with temp range [10, 13900]

                10   # Glover reaction 150 matches with Umist 6156 with temp range [10, 41000]

                10   # Glover reaction 151 matches with Umist 6120 with temp range [10, 300]

                10   # Glover reaction 152 matches with Umist 6129 with temp range [10, 300]

                20   # Glover reaction 153 matches with Umist 6121 with temp range [20, 300]
                -1   # No match for Glover reaction 153 So no temp range

                -1   # No match for Glover reaction 154 So no temp range

                -1   # No match for Glover reaction 155 So no temp range

                -1   # No match for Glover reaction 156 So no temp range

                -1   # No match for Glover reaction 157 So no temp range

                -1   # No match for Glover reaction 158 So no temp range

                -1   # No match for Glover reaction 159 So no temp range

                -1   # No match for Glover reaction 160 So no temp range

                -1   # No match for Glover reaction 161 So no temp range

                -1   # No match for Glover reaction 162 So no temp range

                -1   # No match for Glover reaction 163 So no temp range

                10   # Glover reaction 164 matches with Umist 64 with temp range [10, 2500]

                -1   # No match for Glover reaction 165 So no temp range

                10   # Glover reaction 166 matches with Umist 883 with temp range [10, 41000]
                10   # Glover reaction 166 matches with Umist 5902 with temp range [10, 41000]
                -1   # No match for Glover reaction 166 So no temp range

                10   # Glover reaction 167 matches with Umist 5903 with temp range [10, 41000]
                -1   # No match for Glover reaction 167 So no temp range

                10   # Glover reaction 168 matches with Umist 732 with temp range [10, 41000]
                -1   # No match for Glover reaction 168 So no temp range

                10   # Glover reaction 169 matches with Umist 5923 with temp range [10, 41000]
                -1   # No match for Glover reaction 169 So no temp range

                10   # Glover reaction 170 matches with Umist 5922 with temp range [10, 41000]
                -1   # No match for Glover reaction 170 So no temp range

                10   # Glover reaction 171 matches with Umist 726 with temp range [10, 41000]
                10   # Glover reaction 171 matches with Umist 823 with temp range [10, 41000]
                10   # Glover reaction 171 matches with Umist 5827 with temp range [10, 41000]
                -1   # No match for Glover reaction 171 So no temp range

                10   # Glover reaction 172 matches with Umist 737 with temp range [10, 41000]
                10   # Glover reaction 172 matches with Umist 5706 with temp range [10, 41000]
                -1   # No match for Glover reaction 172 So no temp range

                10   # Glover reaction 173 matches with Umist 871 with temp range [10, 41000]
                10   # Glover reaction 173 matches with Umist 5887 with temp range [10, 41000]
                -1   # No match for Glover reaction 173 So no temp range

                10   # Glover reaction 174 matches with Umist 5888 with temp range [10, 41000]
                -1   # No match for Glover reaction 174 So no temp range

                10   # Glover reaction 175 matches with Umist 5831 with temp range [10, 41000]
                -1   # No match for Glover reaction 175 So no temp range

                10   # Glover reaction 176 matches with Umist 830 with temp range [10, 41000]
                10   # Glover reaction 176 matches with Umist 5837 with temp range [10, 41000]
                -1   # No match for Glover reaction 176 So no temp range

                10   # Glover reaction 177 matches with Umist 829 with temp range [10, 41000]
                10   # Glover reaction 177 matches with Umist 5836 with temp range [10, 41000]
                -1   # No match for Glover reaction 177 So no temp range

                10   # Glover reaction 178 matches with Umist 5834 with temp range [10, 41000]
                -1   # No match for Glover reaction 178 So no temp range

                10   # Glover reaction 179 matches with Umist 5854 with temp range [10, 41000]
                -1   # No match for Glover reaction 179 So no temp range

                10   # Glover reaction 180 matches with Umist 5853 with temp range [10, 41000]
                -1   # No match for Glover reaction 180 So no temp range

                10   # Glover reaction 181 matches with Umist 745 with temp range [10, 41000]
                10   # Glover reaction 181 matches with Umist 5736 with temp range [10, 41000]
                -1   # No match for Glover reaction 181 So no temp range

                10   # Glover reaction 182 matches with Umist 945 with temp range [10, 41000]
                10   # Glover reaction 182 matches with Umist 5985 with temp range [10, 41000]
                -1   # No match for Glover reaction 182 So no temp range

                10   # Glover reaction 183 matches with Umist 955 with temp range [10, 41000]
                10   # Glover reaction 183 matches with Umist 5997 with temp range [10, 41000]
                -1   # No match for Glover reaction 183 So no temp range

                10   # Glover reaction 184 matches with Umist 5998 with temp range [10, 41000]
                -1   # No match for Glover reaction 184 So no temp range

                -1   # No match for Glover reaction 185 So no temp range

                10   # Glover reaction 186 matches with Umist 889 with temp range [10, 41000]
                10   # Glover reaction 186 matches with Umist 5915 with temp range [10, 41000]
                -1   # No match for Glover reaction 186 So no temp range

                10   # Glover reaction 187 matches with Umist 5914 with temp range [10, 41000]
                -1   # No match for Glover reaction 187 So no temp range

                -1   # No match for Glover reaction 188 So no temp range

                -1   # No match for Glover reaction 189 So no temp range

                -1   # No match for Glover reaction 190 So no temp range

                10   # Glover reaction 191 matches with Umist 5912 with temp range [10, 41000]
                -1   # No match for Glover reaction 191 So no temp range

                -1   # No match for Glover reaction 192 So no temp range

                -1   # No match for Glover reaction 193 So no temp range

                -1   # No match for Glover reaction 194 So no temp range

                -1   # No match for Glover reaction 195 So no temp range

                10   # Glover reaction 196 matches with Umist 947 with temp range [10, 41000]
                10   # Glover reaction 196 matches with Umist 5988 with temp range [10, 41000]

                10   # Glover reaction 197 matches with Umist 948 with temp range [10, 41000]
                10   # Glover reaction 197 matches with Umist 5989 with temp range [10, 41000]

                10   # Glover reaction 198 matches with Umist 876 with temp range [10, 41000]
                10   # Glover reaction 198 matches with Umist 5894 with temp range [10, 41000]

                10   # Glover reaction 199 matches with Umist 733 with temp range [10, 41000]
                10   # Glover reaction 199 matches with Umist 894 with temp range [10, 41000]
                -1   # No match for Glover reaction 199 So no temp range

                10   # Glover reaction 200 matches with Umist 734 with temp range [10, 41000]
                10   # Glover reaction 200 matches with Umist 926 with temp range [10, 41000]

                10   # Glover reaction 201 matches with Umist 730 with temp range [10, 41000]
                -1   # No match for Glover reaction 201 So no temp range

                10   # Glover reaction 202 matches with Umist 732 with temp range [10, 41000]
                -1   # No match for Glover reaction 202 So no temp range

                10   # Glover reaction 203 matches with Umist 729 with temp range [10, 41000]
                -1   # No match for Glover reaction 203 So no temp range

                10   # Glover reaction 204 matches with Umist 731 with temp range [10, 41000]
                -1   # No match for Glover reaction 204 So no temp range

                10   # Glover reaction 205 matches with Umist 726 with temp range [10, 41000]
                10   # Glover reaction 205 matches with Umist 823 with temp range [10, 41000]
                10   # Glover reaction 205 matches with Umist 5827 with temp range [10, 41000]
                -1   # No match for Glover reaction 205 So no temp range

                10   # Glover reaction 206 matches with Umist 736 with temp range [10, 41000]
                10   # Glover reaction 206 matches with Umist 950 with temp range [10, 41000]
                -1   # No match for Glover reaction 206 So no temp range

                10   # Glover reaction 207 matches with Umist 727 with temp range [10, 41000]

                10   # Glover reaction 208 matches with Umist 726 with temp range [10, 41000]
                10   # Glover reaction 208 matches with Umist 823 with temp range [10, 41000]
                10   # Glover reaction 208 matches with Umist 5827 with temp range [10, 41000]
                -1   # No match for Glover reaction 208 So no temp range

                10   # Glover reaction 209 matches with Umist 871 with temp range [10, 41000]
                10   # Glover reaction 209 matches with Umist 5887 with temp range [10, 41000]
                -1   # No match for Glover reaction 209 So no temp range

                10   # Glover reaction 210 matches with Umist 827 with temp range [10, 41000]
                -1   # No match for Glover reaction 210 So no temp range

                10   # Glover reaction 211 matches with Umist 829 with temp range [10, 41000]
                10   # Glover reaction 211 matches with Umist 5836 with temp range [10, 41000]
                -1   # No match for Glover reaction 211 So no temp range

                10   # Glover reaction 212 matches with Umist 830 with temp range [10, 41000]
                10   # Glover reaction 212 matches with Umist 5837 with temp range [10, 41000]
                -1   # No match for Glover reaction 212 So no temp range

                10   # Glover reaction 213 matches with Umist 745 with temp range [10, 41000]
                10   # Glover reaction 213 matches with Umist 5736 with temp range [10, 41000]
                -1   # No match for Glover reaction 213 So no temp range

                10   # Glover reaction 214 matches with Umist 955 with temp range [10, 41000]
                10   # Glover reaction 214 matches with Umist 5997 with temp range [10, 41000]
                -1   # No match for Glover reaction 214 So no temp range

                10   # Glover reaction 215 matches with Umist 889 with temp range [10, 41000]
                10   # Glover reaction 215 matches with Umist 5915 with temp range [10, 41000]
                -1   # No match for Glover reaction 215 So no temp range

                10   # Glover reaction 216 matches with Umist 948 with temp range [10, 41000]
                10   # Glover reaction 216 matches with Umist 5989 with temp range [10, 41000]

                10   # Glover reaction 217 matches with Umist 947 with temp range [10, 41000]
                10   # Glover reaction 217 matches with Umist 5988 with temp range [10, 41000]

                10   # Glover reaction 218 matches with Umist 876 with temp range [10, 41000]
                10   # Glover reaction 218 matches with Umist 5894 with temp range [10, 41000]

                ]
T_upp_bounds = [
                41000   # Glover reaction 1 matches with Umist 6155 with temp range [10, 41000]

                100   # Glover reaction 2 matches with Umist 75 with temp range [10, 100]

                32000   # Glover reaction 3 matches with Umist 6093 with temp range [200, 32000]

                41000   # Glover reaction 4 matches with Umist 489 with temp range [10, 41000]

                41000   # Glover reaction 5 matches with Umist 4921 with temp range [10, 41000]

                300   # Glover reaction 6 matches with Umist 1239 with temp range [10, 300]

                1e10 # No match for Glover reaction 7 So no temp range

                41000   # Glover reaction 8 matches with Umist 140 with temp range [3400, 41000]

                41000   # Glover reaction 9 matches with Umist 142 with temp range [1833, 41000]

                41000   # Glover reaction 10 matches with Umist 135 with temp range [2803, 41000]

                1e10 # No match for Glover reaction 11 So no temp range

                20000   # Glover reaction 12 matches with Umist 6162 with temp range [10, 20000]

                1e10 # No match for Glover reaction 13 So no temp range

                1e10 # No match for Glover reaction 14 So no temp range


                1e10 # No match for Glover reaction 16 So no temp range

                1000   # Glover reaction 17 matches with Umist 6166 with temp range [10, 1000]

                41000   # Glover reaction 18 matches with Umist 491 with temp range [10, 41000]

                1e10 # No match for Glover reaction 19 So no temp range

                41000   # Glover reaction 20 matches with Umist 6158 with temp range [10, 41000]

                41000   # Glover reaction 21 matches with Umist 6170 with temp range [10, 41000]

                1e10 # No match for Glover reaction 22 So no temp range

                1e10 # No match for Glover reaction 23 So no temp range

                41000   # Glover reaction 24 matches with Umist 492 with temp range [10, 41000]

                41000   # Glover reaction 25 matches with Umist 406 with temp range [10, 41000]

                1e10 # No match for Glover reaction 26 So no temp range

                1e10 # No match for Glover reaction 27 So no temp range

                1e10 # No match for Glover reaction 28 So no temp range

                300   # Glover reaction 29 matches with Umist 513 with temp range [10, 300]

                1e10 # No match for Glover reaction 30 So no temp range

                41000   # Glover reaction 31 matches with Umist 145 with temp range [1696, 41000]
                1e10 # No match for Glover reaction 31 So no temp range

                41000   # Glover reaction 32 matches with Umist 137 with temp range [20, 41000]

                1e10 # No match for Glover reaction 33 So no temp range

                2500   # Glover reaction 34 matches with Umist 5348 with temp range [300, 2500]
                1e10 # No match for Glover reaction 34 So no temp range

                2000   # Glover reaction 35 matches with Umist 5374 with temp range [300, 2000]
                1e10 # No match for Glover reaction 35 So no temp range

                2500   # Glover reaction 36 matches with Umist 5351 with temp range [300, 2500]
                1e10 # No match for Glover reaction 36 So no temp range

                300   # Glover reaction 37 matches with Umist 5173 with temp range [10, 300]

                2000   # Glover reaction 38 matches with Umist 5310 with temp range [10, 2000]

                2500   # Glover reaction 39 matches with Umist 5370 with temp range [10, 2500]

                2500   # Glover reaction 40 matches with Umist 5232 with temp range [10, 2500]
                1e10 # No match for Glover reaction 40 So no temp range

                2600   # Glover reaction 41 matches with Umist 5231 with temp range [1900, 2600]
                1e10 # No match for Glover reaction 41 So no temp range

                8000   # Glover reaction 42 matches with Umist 5555 with temp range [10, 8000]

                3532   # Glover reaction 43 matches with Umist 5361 with temp range [297, 3532]

                2500   # Glover reaction 44 matches with Umist 5412 with temp range [300, 2500]
                1e10 # No match for Glover reaction 44 So no temp range

                2581   # Glover reaction 45 matches with Umist 5362 with temp range [250, 2581]
                1e10 # No match for Glover reaction 45 So no temp range

                300   # Glover reaction 46 matches with Umist 5199 with temp range [10, 300]

                500   # Glover reaction 47 matches with Umist 5643 with temp range [10, 500]


                3000   # Glover reaction 49 matches with Umist 5382 with temp range [250, 3000]
                1e10 # No match for Glover reaction 49 So no temp range

                4000   # Glover reaction 50 matches with Umist 5404 with temp range [250, 4000]
                1e10 # No match for Glover reaction 50 So no temp range

                2500   # Glover reaction 51 matches with Umist 5359 with temp range [300, 2500]
                1e10 # No match for Glover reaction 51 So no temp range

                8000   # Glover reaction 52 matches with Umist 5196 with temp range [10, 8000]

                41000   # Glover reaction 53 matches with Umist 5377 with temp range [2590, 41000]

                41000   # Glover reaction 54 matches with Umist 2604 with temp range [10, 41000]

                1e10 # No match for Glover reaction 55 So no temp range

                41000   # Glover reaction 56 matches with Umist 2594 with temp range [10, 41000]

                41000   # Glover reaction 57 matches with Umist 2852 with temp range [10, 41000]

                3000   # Glover reaction 58 matches with Umist 2618 with temp range [154, 3000]
                1e10 # No match for Glover reaction 58 So no temp range

                1000   # Glover reaction 59 matches with Umist 3055 with temp range [10, 1000]

                41000   # Glover reaction 60 matches with Umist 2647 with temp range [10, 41000]

                41000   # Glover reaction 61 matches with Umist 2189 with temp range [10, 41000]

                41000   # Glover reaction 62 matches with Umist 2534 with temp range [10, 41000]

                300   # Glover reaction 63 matches with Umist 3056 with temp range [236, 300]

                41000   # Glover reaction 64 matches with Umist 2648 with temp range [10, 41000]

                41000   # Glover reaction 65 matches with Umist 2211 with temp range [10, 41000]

                41000   # Glover reaction 66 matches with Umist 3057 with temp range [352, 41000]

                41000   # Glover reaction 67 matches with Umist 2311 with temp range [10, 41000]

                41000   # Glover reaction 68 matches with Umist 3851 with temp range [10, 41000]

                41000   # Glover reaction 69 matches with Umist 2686 with temp range [10, 41000]

                41000   # Glover reaction 70 matches with Umist 2616 with temp range [10, 41000]

                400   # Glover reaction 71 matches with Umist 2951 with temp range [5, 400]

                41000   # Glover reaction 72 matches with Umist 2953 with temp range [10, 41000]

                41000   # Glover reaction 73 matches with Umist 1646 with temp range [10, 41000]

                41000   # Glover reaction 74 matches with Umist 2689 with temp range [10, 41000]

                41000   # Glover reaction 75 matches with Umist 2662 with temp range [10, 41000]

                41000   # Glover reaction 76 matches with Umist 2904 with temp range [10, 41000]

                41000   # Glover reaction 77 matches with Umist 1613 with temp range [10, 41000]

                41000   # Glover reaction 78 matches with Umist 1614 with temp range [10, 41000]

                41000   # Glover reaction 79 matches with Umist 2121 with temp range [10, 41000]

                41000   # Glover reaction 80 matches with Umist 1642 with temp range [10, 41000]

                41000   # Glover reaction 81 matches with Umist 1643 with temp range [10, 41000]

                41000   # Glover reaction 82 matches with Umist 2210 with temp range [10, 41000]

                41000   # Glover reaction 83 matches with Umist 2132 with temp range [10, 41000]

                400   # Glover reaction 84 matches with Umist 2896 with temp range [10, 400]

                400   # Glover reaction 85 matches with Umist 2895 with temp range [10, 400]

                41000   # Glover reaction 86 matches with Umist 2124 with temp range [10, 41000]

                41000   # Glover reaction 87 matches with Umist 2767 with temp range [10, 41000]
                1e10 # No match for Glover reaction 87 So no temp range

                300   # Glover reaction 88 matches with Umist 458 with temp range [10, 300]
                1e10 # No match for Glover reaction 88 So no temp range

                300   # Glover reaction 89 matches with Umist 2677 with temp range [10, 300]
                1e10 # No match for Glover reaction 89 So no temp range

                41000   # Glover reaction 90 matches with Umist 372 with temp range [10, 41000]

                41000   # Glover reaction 91 matches with Umist 359 with temp range [10, 41000]

                41000   # Glover reaction 92 matches with Umist 3380 with temp range [10, 41000]

                41000   # Glover reaction 93 matches with Umist 3293 with temp range [10, 41000]
                1e10 # No match for Glover reaction 93 So no temp range

                41000   # Glover reaction 94 matches with Umist 408 with temp range [10, 41000]

                41000   # Glover reaction 95 matches with Umist 3517 with temp range [10, 41000]

                300   # Glover reaction 96 matches with Umist 378 with temp range [10, 300]

                41000   # Glover reaction 97 matches with Umist 3446 with temp range [10, 41000]
                1e10 # No match for Glover reaction 97 So no temp range

                41000   # Glover reaction 98 matches with Umist 3445 with temp range [10, 41000]
                1e10 # No match for Glover reaction 98 So no temp range

                41000   # Glover reaction 99 matches with Umist 518 with temp range [10, 41000]
                1e10 # No match for Glover reaction 99 So no temp range

                300   # Glover reaction 100 matches with Umist 405 with temp range [10, 300]

                41000   # Glover reaction 101 matches with Umist 525 with temp range [10, 41000]
                1e10 # No match for Glover reaction 101 So no temp range

                41000   # Glover reaction 102 matches with Umist 3510 with temp range [10, 41000]
                1e10 # No match for Glover reaction 102 So no temp range

                41000   # Glover reaction 103 matches with Umist 248 with temp range [10, 41000]

                41000   # Glover reaction 104 matches with Umist 3431 with temp range [10, 41000]


                41000   # Glover reaction 106 matches with Umist 488 with temp range [10, 41000]

                41000   # Glover reaction 107 matches with Umist 4116 with temp range [10, 41000]

                41000   # Glover reaction 108 matches with Umist 4957 with temp range [10, 41000]

                41000   # Glover reaction 109 matches with Umist 4932 with temp range [10, 41000]

                1000   # Glover reaction 110 matches with Umist 1277 with temp range [10, 1000]
                1e10 # No match for Glover reaction 110 So no temp range

                1000   # Glover reaction 111 matches with Umist 1278 with temp range [10, 1000]
                1e10 # No match for Glover reaction 111 So no temp range

                300   # Glover reaction 112 matches with Umist 1158 with temp range [10, 300]

                1000   # Glover reaction 113 matches with Umist 1161 with temp range [10, 1000]
                1e10 # No match for Glover reaction 113 So no temp range

                1000   # Glover reaction 114 matches with Umist 1160 with temp range [10, 1000]
                1e10 # No match for Glover reaction 114 So no temp range

                1000   # Glover reaction 115 matches with Umist 1159 with temp range [10, 1000]
                1e10 # No match for Glover reaction 115 So no temp range

                300   # Glover reaction 116 matches with Umist 1175 with temp range [10, 300]
                1e10 # No match for Glover reaction 116 So no temp range

                300   # Glover reaction 117 matches with Umist 1176 with temp range [10, 300]
                1e10 # No match for Glover reaction 117 So no temp range

                1000   # Glover reaction 118 matches with Umist 1177 with temp range [10, 1000]
                1e10 # No match for Glover reaction 118 So no temp range

                300   # Glover reaction 119 matches with Umist 1427 with temp range [10, 300]

                1000   # Glover reaction 120 matches with Umist 1265 with temp range [10, 1000]
                1e10 # No match for Glover reaction 120 So no temp range

                1000   # Glover reaction 121 matches with Umist 1264 with temp range [10, 1000]
                1e10 # No match for Glover reaction 121 So no temp range

                1000   # Glover reaction 122 matches with Umist 1266 with temp range [10, 1000]
                1e10 # No match for Glover reaction 122 So no temp range

                1000   # Glover reaction 123 matches with Umist 1293 with temp range [10, 1000]
                1e10 # No match for Glover reaction 123 So no temp range

                1000   # Glover reaction 124 matches with Umist 1295 with temp range [10, 1000]
                1e10 # No match for Glover reaction 124 So no temp range

                1000   # Glover reaction 125 matches with Umist 1296 with temp range [10, 1000]
                1e10 # No match for Glover reaction 125 So no temp range

                1000   # Glover reaction 126 matches with Umist 1294 with temp range [10, 1000]
                1e10 # No match for Glover reaction 126 So no temp range

                300   # Glover reaction 127 matches with Umist 1421 with temp range [10, 300]

                41000   # Glover reaction 128 matches with Umist 1232 with temp range [10, 41000]

                300   # Glover reaction 129 matches with Umist 1349 with temp range [10, 300]


                300   # Glover reaction 131 matches with Umist 1377 with temp range [10, 300]

                41000   # Glover reaction 132 matches with Umist 69 with temp range [10, 41000]

                41000   # Glover reaction 133 matches with Umist 80 with temp range [10, 41000]

                41000   # Glover reaction 134 matches with Umist 81 with temp range [10, 41000]

                41000   # Glover reaction 135 matches with Umist 84 with temp range [10, 41000]

                41000   # Glover reaction 136 matches with Umist 82 with temp range [10, 41000]

                41000   # Glover reaction 137 matches with Umist 9 with temp range [10, 41000]

                41000   # Glover reaction 138 matches with Umist 107 with temp range [10, 41000]

                41000   # Glover reaction 139 matches with Umist 83 with temp range [10, 41000]

                41000   # Glover reaction 140 matches with Umist 57 with temp range [10, 41000]

                1e10 # No match for Glover reaction 141 So no temp range

                1000   # Glover reaction 142 matches with Umist 6154 with temp range [10, 1000]

                300   # Glover reaction 143 matches with Umist 6119 with temp range [10, 300]

                300   # Glover reaction 144 matches with Umist 6101 with temp range [10, 300]
                1e10 # No match for Glover reaction 144 So no temp range

                41000   # Glover reaction 145 matches with Umist 6070 with temp range [10, 41000]

                14700   # Glover reaction 146 matches with Umist 6073 with temp range [10, 14700]

                300   # Glover reaction 147 matches with Umist 6116 with temp range [10, 300]

                300   # Glover reaction 148 matches with Umist 6095 with temp range [10, 300]
                1e10 # No match for Glover reaction 148 So no temp range

                13900   # Glover reaction 149 matches with Umist 6052 with temp range [10, 13900]

                41000   # Glover reaction 150 matches with Umist 6156 with temp range [10, 41000]

                300   # Glover reaction 151 matches with Umist 6120 with temp range [10, 300]

                300   # Glover reaction 152 matches with Umist 6129 with temp range [10, 300]

                300   # Glover reaction 153 matches with Umist 6121 with temp range [20, 300]
                1e10 # No match for Glover reaction 153 So no temp range

                1e10 # No match for Glover reaction 154 So no temp range

                1e10 # No match for Glover reaction 155 So no temp range

                1e10 # No match for Glover reaction 156 So no temp range

                1e10 # No match for Glover reaction 157 So no temp range

                1e10 # No match for Glover reaction 158 So no temp range

                1e10 # No match for Glover reaction 159 So no temp range

                1e10 # No match for Glover reaction 160 So no temp range

                1e10 # No match for Glover reaction 161 So no temp range

                1e10 # No match for Glover reaction 162 So no temp range

                1e10 # No match for Glover reaction 163 So no temp range

                2500   # Glover reaction 164 matches with Umist 64 with temp range [10, 2500]

                1e10 # No match for Glover reaction 165 So no temp range

                41000   # Glover reaction 166 matches with Umist 883 with temp range [10, 41000]
                41000   # Glover reaction 166 matches with Umist 5902 with temp range [10, 41000]
                1e10 # No match for Glover reaction 166 So no temp range

                41000   # Glover reaction 167 matches with Umist 5903 with temp range [10, 41000]
                1e10 # No match for Glover reaction 167 So no temp range

                41000   # Glover reaction 168 matches with Umist 732 with temp range [10, 41000]
                1e10 # No match for Glover reaction 168 So no temp range

                41000   # Glover reaction 169 matches with Umist 5923 with temp range [10, 41000]
                1e10 # No match for Glover reaction 169 So no temp range

                41000   # Glover reaction 170 matches with Umist 5922 with temp range [10, 41000]
                1e10 # No match for Glover reaction 170 So no temp range

                41000   # Glover reaction 171 matches with Umist 726 with temp range [10, 41000]
                41000   # Glover reaction 171 matches with Umist 823 with temp range [10, 41000]
